order_id,customer_id,product_id,quantity,order_date
1,75,60,4,2024-04-14
2,402,10,3,2023-12-17
3,85,57,4,2022-11-08
4,353,129,1,2023-11-19
5,75,148,4,2023-01-18
6,302,122,2,2023-12-10
7,109,88,4,2023-02-11
8,159,3,1,2023-05-29
9,372,23,4,2022-09-30
10,374,11,2,2023-03-14
11,402,75,1,2023-07-06
12,81,45,2,2024-05-06
13,160,33,3,2022-12-08
14,149,26,1,2023-09-10
15,55,26,5,2023-09-03
16,311,136,4,2023-02-01
17,276,39,3,2023-04-04
18,184,67,1,2024-05-25
19,219,9,5,2022-10-14
20,229,148,2,2024-07-02
21,10,88,2,2023-01-13
22,48,114,1,2022-09-29
23,176,112,2,2023-10-31
24,312,60,3,2023-10-23
25,487,28,1,2024-08-30
26,91,96,4,2023-03-24
27,322,69,4,2023-12-25
28,279,3,2,2024-03-30
29,199,137,1,2024-06-04
30,270,29,3,2024-07-08
31,291,39,3,2023-01-09
32,51,136,1,2024-05-11
33,173,53,4,2024-07-20
34,392,131,5,2022-10-16
35,8,84,5,2024-04-10
36,21,123,3,2024-05-25
37,368,109,3,2023-08-26
38,318,104,1,2024-08-28
39,254,12,4,2023-02-26
40,249,146,4,2022-11-22
41,64,78,3,2023-03-26
42,50,77,3,2024-03-31
43,127,101,4,2023-07-21
44,111,101,5,2022-11-22
45,76,92,1,2023-12-08
46,87,53,3,2024-02-13
47,266,23,5,2023-03-20
48,190,58,5,2023-11-02
49,473,46,5,2024-08-02
50,16,114,1,2023-01-10
51,90,103,5,2023-03-02
52,461,79,4,2024-07-04
53,204,1,5,2023-09-28
54,123,86,1,2024-08-04
55,279,43,3,2023-05-09
56,430,92,1,2023-07-26
57,113,126,1,2024-06-27
58,363,25,2,2024-06-28
59,189,113,1,2023-04-20
60,487,39,5,2023-06-29
61,284,114,5,2023-11-20
62,187,114,5,2023-04-23
63,467,131,2,2024-04-11
64,411,57,3,2024-08-04
65,194,23,2,2024-07-03
66,43,64,4,2023-03-16
67,397,111,5,2024-07-30
68,257,149,5,2023-07-23
69,280,116,5,2023-01-12
70,332,36,5,2024-06-11
71,478,97,1,2024-06-07
72,103,39,3,2024-07-18
73,284,53,3,2023-01-22
74,451,40,3,2023-05-11
75,478,4,4,2023-12-29
76,240,58,5,2023-03-21
77,363,97,5,2023-07-21
78,177,31,2,2022-09-11
79,353,59,4,2023-05-20
80,319,20,5,2023-08-17
81,218,134,3,2022-10-25
82,224,142,2,2024-03-03
83,99,44,1,2023-09-19
84,68,24,3,2023-07-03
85,222,88,5,2022-10-09
86,185,13,1,2022-11-16
87,432,112,3,2023-09-02
88,64,121,5,2024-03-20
89,343,56,2,2024-02-12
90,458,147,3,2023-02-17
91,420,40,5,2022-09-08
92,192,8,1,2023-07-24
93,281,45,4,2022-09-23
94,195,109,5,2024-06-21
95,342,104,3,2024-02-22
96,426,124,2,2024-03-14
97,434,63,3,2024-06-28
98,60,113,3,2023-10-11
99,327,34,2,2022-09-12
100,494,19,2,2024-07-20
101,479,32,3,2022-09-11
102,168,121,2,2023-11-13
103,458,117,1,2022-12-21
104,329,36,4,2023-04-13
105,121,114,1,2023-03-28
106,378,83,2,2024-02-07
107,310,19,1,2022-11-13
108,487,36,1,2023-12-15
109,353,18,4,2022-10-23
110,195,41,5,2023-10-24
111,204,45,5,2024-07-23
112,253,126,3,2022-12-09
113,115,143,3,2022-12-03
114,338,29,1,2023-05-03
115,219,43,4,2024-06-26
116,397,116,1,2024-03-28
117,117,149,3,2023-03-20
118,64,57,5,2023-12-29
119,3,33,5,2023-12-21
120,144,100,5,2023-05-25
121,361,120,2,2023-03-09
122,266,24,3,2023-12-14
123,403,11,1,2023-11-15
124,117,133,2,2023-01-11
125,194,81,3,2024-03-01
126,16,13,2,2023-05-31
127,108,143,4,2024-05-24
128,239,132,1,2023-01-12
129,201,6,4,2023-01-23
130,486,50,4,2023-03-07
131,162,124,2,2022-09-16
132,453,116,3,2023-02-08
133,387,5,3,2024-06-29
134,328,115,2,2023-05-15
135,449,89,2,2023-10-27
136,464,110,2,2023-02-03
137,332,80,2,2024-06-24
138,304,97,1,2022-12-02
139,448,5,5,2024-01-17
140,174,111,1,2024-06-08
141,148,21,4,2023-03-10
142,138,121,1,2022-12-27
143,289,84,4,2023-12-31
144,414,42,1,2023-01-21
145,282,59,2,2023-02-27
146,95,129,4,2023-08-06
147,296,137,3,2023-05-06
148,301,19,1,2022-12-12
149,115,79,4,2023-09-08
150,339,129,1,2024-02-14
151,211,27,1,2023-10-08
152,98,117,4,2023-05-07
